                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
1606,16/06/2018,13658.0,604,16/06/2018,'66',b16,June,b2018,12.9,10,5,32.2,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Saturday
1607,17/06/2018,10971.0,605,17/06/2018,'66',b17,June,b2018,12.7,8.8,0.6,35.9,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Sunday
1608,18/06/2018,14774.0,606,18/06/2018,'66',b18,June,b2018,13.4,9.8,0.3,32.8,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Monday
1609,19/06/2018,5594.0,607,19/06/2018,'66',b19,June,b2018,12.7,8.2,0.6,39,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Tuesday
1610,20/06/2018,15560.0,608,20/06/2018,'66',b20,June,b2018,13.5,8.8,2.1,44.4,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Wednesday
1611,21/06/2018,11643.0,609,21/06/2018,'66',b21,June,b2018,10.9,4,7.6,60.5,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Thursday
1612,22/06/2018,6941.0,610,22/06/2018,'66',b22,June,b2018,11.7,4.1,1.1,61.4,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Friday
1613,23/06/2018,4703.0,611,23/06/2018,'66',b23,June,b2018,11.9,7.1,0,40.7,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Saturday
1614,24/06/2018,11641.0,612,24/06/2018,'66',b24,June,b2018,12.3,9,0,31.9,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Sunday
1615,25/06/2018,16342.0,613,25/06/2018,'66',b25,June,b2018,12.2,10.4,0,18.1,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Monday
1616,26/06/2018,8731.0,614,26/06/2018,'66',b26,June,b2018,12.4,10.2,0,21.8,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Tuesday
1617,27/06/2018,22499.0,615,27/06/2018,'66',b27,June,b2018,12.5,11,0,18.6,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Wednesday
1618,28/06/2018,11634.0,616,28/06/2018,'66',b28,June,b2018,13,11.8,0,22.8,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Thursday
1619,29/06/2018,12416.0,617,29/06/2018,'66',b29,June,b2018,13.3,10.5,0,27.9,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Friday
1620,30/06/2018,1791.0,618,30/06/2018,'66',b30,June,b2018,13.7,11.9,0,26.2,3,"Â£66,000 to Â£77,999",house_or_bungalow,1965-1980,Saturday
1621,05/12/2016,44231.0,46,05/12/2016,'67',b5,December,b2016,7,4,0,8.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1622,06/12/2016,34122.0,47,06/12/2016,'67',b6,December,b2016,7.8,3.3,0,35.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1623,07/12/2016,40442.0,48,07/12/2016,'67',b7,December,b2016,10,3.4,1.8,48.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1624,08/12/2016,29383.0,49,08/12/2016,'67',b8,December,b2016,10.2,6,0,43.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1625,09/12/2016,24643.0,50,09/12/2016,'67',b9,December,b2016,9.9,5.1,4.4,38.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1626,10/12/2016,44551.0,51,10/12/2016,'67',b10,December,b2016,9.9,4.8,0,37.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1627,11/12/2016,39178.0,52,11/12/2016,'67',b11,December,b2016,9.2,3.3,1,42.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1628,12/12/2016,24960.0,53,12/12/2016,'67',b12,December,b2016,8.8,5.3,0,28.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1629,13/12/2016,53713.0,54,13/12/2016,'67',b13,December,b2016,8.9,5.9,0.3,26.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1630,14/12/2016,17377.0,55,14/12/2016,'67',b14,December,b2016,9.1,5.2,0.8,30.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1631,15/12/2016,50554.0,56,15/12/2016,'67',b15,December,b2016,9.1,3.8,0,35.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1632,16/12/2016,9478.0,57,16/12/2016,'67',b16,December,b2016,8.9,4.5,0.2,30,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1633,17/12/2016,43283.0,58,17/12/2016,'67',b17,December,b2016,8.9,4.1,0,33.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1634,18/12/2016,34127.0,59,18/12/2016,'67',b18,December,b2016,8.8,5.5,0,28.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1635,19/12/2016,47707.0,60,19/12/2016,'67',b19,December,b2016,8.6,4.8,0,29,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1636,20/12/2016,44553.0,61,20/12/2016,'67',b20,December,b2016,7.5,0.7,0,42.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1637,21/12/2016,16114.0,62,21/12/2016,'67',b21,December,b2016,8.4,0.4,4.6,53.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1638,22/12/2016,48339.0,63,22/12/2016,'67',b22,December,b2016,8.2,-0.2,3,53.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1639,23/12/2016,74564.0,64,23/12/2016,'67',b23,December,b2016,8.7,0,6.6,64.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1640,24/12/2016,50241.0,65,24/12/2016,'67',b24,December,b2016,7.6,-2.4,3.2,63.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1641,25/12/2016,27173.0,66,25/12/2016,'67',b25,December,b2016,10.2,2.6,1.7,54.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1642,26/12/2016,50551.0,67,26/12/2016,'67',b26,December,b2016,7.4,-3.7,1.7,74.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1643,27/12/2016,27486.0,68,27/12/2016,'67',b27,December,b2016,8.5,1.5,0,65,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1644,28/12/2016,44231.0,69,28/12/2016,'67',b28,December,b2016,7.5,2.1,0,34.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1645,29/12/2016,24959.0,70,29/12/2016,'67',b29,December,b2016,7.7,1.4,0,37.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1646,30/12/2016,50234.0,71,30/12/2016,'67',b30,December,b2016,8.6,2.3,0,40.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1647,02/01/2017,36018.0,74,02/01/2017,'67',b2,January,b2017,6.6,-1.5,1.1,50.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1648,03/01/2017,66032.0,75,03/01/2017,'67',b3,January,b2017,8.3,-0.6,3.7,66.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1649,04/01/2017,71404.0,76,04/01/2017,'67',b4,January,b2017,6.6,-4.1,3,70.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1650,05/01/2017,51817.0,77,05/01/2017,'67',b5,January,b2017,5.1,-1.3,0.3,43.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1651,06/01/2017,14533.0,78,06/01/2017,'67',b6,January,b2017,7,-0.4,3.7,48.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1652,07/01/2017,31278.0,79,07/01/2017,'67',b7,January,b2017,8.2,4.2,0,30.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1653,08/01/2017,12638.0,80,08/01/2017,'67',b8,January,b2017,8,4.3,0,28.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1654,09/01/2017,72983.0,81,09/01/2017,'67',b9,January,b2017,7.8,1.6,2.7,51.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1655,10/01/2017,22749.0,82,10/01/2017,'67',b10,January,b2017,7.8,2.2,0.4,37.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1656,11/01/2017,40123.0,83,11/01/2017,'67',b11,January,b2017,7.8,-2.9,6.7,74.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1657,12/01/2017,58765.0,84,12/01/2017,'67',b12,January,b2017,5.6,-4,2.6,65.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1658,13/01/2017,65084.0,85,13/01/2017,'67',b13,January,b2017,5.3,-5.1,5.9,75.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1659,14/01/2017,36965.0,86,14/01/2017,'67',b14,January,b2017,4,-5.4,2.8,58.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1660,17/01/2017,106786.0,89,17/01/2017,'67',b17,January,b2017,6.7,0.6,0,39.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1661,18/01/2017,55605.0,90,18/01/2017,'67',b18,January,b2017,7.7,3.3,0.4,35.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1662,19/01/2017,13269.0,91,19/01/2017,'67',b19,January,b2017,7.5,3.6,0.5,22.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1663,21/01/2017,128271.0,93,21/01/2017,'67',b21,January,b2017,6.4,3.4,0.8,24.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1664,22/01/2017,27171.0,94,22/01/2017,'67',b22,January,b2017,5.8,0.3,0.5,32.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1665,23/01/2017,57184.0,95,23/01/2017,'67',b23,January,b2017,6.6,1.8,0.5,32.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1666,24/01/2017,30014.0,96,24/01/2017,'67',b24,January,b2017,6.9,1.4,0,39.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1667,30/01/2017,323203.0,102,30/01/2017,'67',b30,January,b2017,6.2,1.9,0.3,26.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1668,03/02/2017,156391.0,106,03/02/2017,'67',b3,February,b2017,7.6,2,0.3,41.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1669,04/02/2017,39492.0,107,04/02/2017,'67',b4,February,b2017,6.8,0.9,1.4,45.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1670,09/02/2017,224315.0,112,09/02/2017,'67',b9,February,b2017,2.4,-4.9,1.5,37,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1671,11/02/2017,143751.0,114,11/02/2017,'67',b11,February,b2017,4.2,-4.6,4.2,54,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1672,13/02/2017,130798.0,116,13/02/2017,'67',b13,February,b2017,4.5,-2.9,0,41.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1673,14/02/2017,22431.0,117,14/02/2017,'67',b14,February,b2017,5.5,-1.1,0,37.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1674,15/02/2017,53393.0,118,15/02/2017,'67',b15,February,b2017,7,2.7,1.1,25.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1675,16/02/2017,35385.0,119,16/02/2017,'67',b16,February,b2017,7.4,1.6,2.8,38.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1676,20/02/2017,115949.0,123,20/02/2017,'67',b20,February,b2017,8.6,1.6,0.3,51.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1677,25/02/2017,186718.0,128,25/02/2017,'67',b25,February,b2017,7.2,-0.2,8.7,52.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1678,27/02/2017,78669.0,130,27/02/2017,'67',b27,February,b2017,6.5,1.3,5.5,43.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1679,04/03/2017,270757.0,135,04/03/2017,'67',b4,March,b2017,6.3,0.5,4.8,37.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1680,05/03/2017,56237.0,136,05/03/2017,'67',b5,March,b2017,6.5,2.1,0.9,28.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1681,06/03/2017,29698.0,137,06/03/2017,'67',b6,March,b2017,5.3,-1.9,6.2,48.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1682,07/03/2017,36333.0,138,07/03/2017,'67',b7,March,b2017,4.2,-1.6,2.3,30.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1683,08/03/2017,34121.0,139,08/03/2017,'67',b8,March,b2017,6.8,0.8,7.8,42.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1684,09/03/2017,35701.0,140,09/03/2017,'67',b9,March,b2017,7.3,0.6,3.6,43.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1685,10/03/2017,35386.0,141,10/03/2017,'67',b10,March,b2017,7,2.2,0.1,32.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1686,11/03/2017,21486.0,142,11/03/2017,'67',b11,March,b2017,7,2.1,1.6,31.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1687,12/03/2017,18958.0,143,12/03/2017,'67',b12,March,b2017,6.6,1.6,0.7,32.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1688,13/03/2017,33490.0,144,13/03/2017,'67',b13,March,b2017,7.1,2.9,0.5,28.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1689,14/03/2017,12953.0,145,14/03/2017,'67',b14,March,b2017,8.5,1.5,0,48.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1690,15/03/2017,26855.0,146,15/03/2017,'67',b15,March,b2017,7.6,1.5,0,41.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1691,16/03/2017,29701.0,147,16/03/2017,'67',b16,March,b2017,7.8,1.6,0.5,50.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1692,22/03/2017,316.0,153,22/03/2017,'67',b22,March,b2017,6.5,1.9,0.4,35.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1693,23/03/2017,80879.0,154,23/03/2017,'67',b23,March,b2017,6,0.2,0,33.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1694,25/03/2017,96045.0,156,25/03/2017,'67',b25,March,b2017,7,3.7,0,18.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1695,27/03/2017,61292.0,158,27/03/2017,'67',b27,March,b2017,6.4,4.7,0,5.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1696,28/03/2017,38228.0,159,28/03/2017,'67',b28,March,b2017,5.9,3,0.3,14.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1697,29/03/2017,27486.0,160,29/03/2017,'67',b29,March,b2017,7.2,4.4,1.7,25.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1698,30/03/2017,22432.0,161,30/03/2017,'67',b30,March,b2017,9,3.7,3.5,36.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1699,31/03/2017,3791.0,162,31/03/2017,'67',b31,March,b2017,9,4.1,2.7,36.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1700,02/04/2017,60344.0,164,02/04/2017,'67',b2,April,b2017,7.7,4.3,0,26.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1701,03/04/2017,42972.0,165,03/04/2017,'67',b3,April,b2017,7.1,2.1,0,35.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1702,04/04/2017,8214.0,166,04/04/2017,'67',b4,April,b2017,8.2,3.8,0,34.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1703,05/04/2017,25907.0,167,05/04/2017,'67',b5,April,b2017,7.9,0.6,0.4,50.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1704,07/04/2017,44864.0,169,07/04/2017,'67',b7,April,b2017,8.2,4.1,0.8,30.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1705,08/04/2017,28434.0,170,08/04/2017,'67',b8,April,b2017,7.6,4,0,23.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1706,09/04/2017,24014.0,171,09/04/2017,'67',b9,April,b2017,9,3.5,0,39.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1707,10/04/2017,20535.0,172,10/04/2017,'67',b10,April,b2017,7.6,0,0.3,47.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1708,11/04/2017,24646.0,173,11/04/2017,'67',b11,April,b2017,8,1.6,2.1,44.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1709,13/04/2017,47707.0,175,13/04/2017,'67',b13,April,b2017,7.5,0.5,0.2,49.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1710,17/04/2017,120689.0,179,17/04/2017,'67',b17,April,b2017,6.1,-1.1,2.4,40.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1711,18/04/2017,22747.0,180,18/04/2017,'67',b18,April,b2017,5.8,1,0.4,41.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1712,19/04/2017,14533.0,181,19/04/2017,'67',b19,April,b2017,6.6,1.5,0.1,34,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1713,20/04/2017,35069.0,182,20/04/2017,'67',b20,April,b2017,8,3.3,0,34.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1714,21/04/2017,10111.0,183,21/04/2017,'67',b21,April,b2017,8,1.9,0.6,46.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1715,22/04/2017,34442.0,184,22/04/2017,'67',b22,April,b2017,6.2,-2.1,0.9,48.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1716,23/04/2017,9795.0,185,23/04/2017,'67',b23,April,b2017,7,0.5,0.6,38.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1717,24/04/2017,31597.0,186,24/04/2017,'67',b24,April,b2017,5.8,0.5,3.3,46.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1718,25/04/2017,68243.0,187,25/04/2017,'67',b25,April,b2017,5.6,-1.2,1.5,39.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1719,26/04/2017,39493.0,188,26/04/2017,'67',b26,April,b2017,6.2,-0.6,1,39.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1720,27/04/2017,21170.0,189,27/04/2017,'67',b27,April,b2017,7.1,1.3,5.5,41.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1721,28/04/2017,29700.0,190,28/04/2017,'67',b28,April,b2017,6.9,1.3,0,33.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1722,29/04/2017,12322.0,191,29/04/2017,'67',b29,April,b2017,7,3.2,0,28.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1723,30/04/2017,24643.0,192,30/04/2017,'67',b30,April,b2017,7.9,1.2,0,46.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1724,01/05/2017,47392.0,193,01/05/2017,'67',b1,May,b2017,8.6,1.5,0,48,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1725,02/05/2017,30647.0,194,02/05/2017,'67',b2,May,b2017,8.3,2.8,0,32.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1726,03/05/2017,22748.0,195,03/05/2017,'67',b3,May,b2017,9,3.3,0,35.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1727,04/05/2017,22748.0,196,04/05/2017,'67',b4,May,b2017,8.8,2.8,0,38.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1728,05/05/2017,22432.0,197,05/05/2017,'67',b5,May,b2017,8.7,3.6,0,31.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1729,06/05/2017,7899.0,198,06/05/2017,'67',b6,May,b2017,8.8,5.4,0,21.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1730,07/05/2017,28120.0,199,07/05/2017,'67',b7,May,b2017,8.1,2.9,0,36.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1731,08/05/2017,16113.0,200,08/05/2017,'67',b8,May,b2017,8.3,4.6,0,33.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1732,09/05/2017,4107.0,201,09/05/2017,'67',b9,May,b2017,7.4,1.9,0.4,32.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1733,10/05/2017,26225.0,202,10/05/2017,'67',b10,May,b2017,7.9,4.7,0,27.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1734,11/05/2017,24331.0,203,11/05/2017,'67',b11,May,b2017,8.3,5.3,0,31.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1735,12/05/2017,17063.0,204,12/05/2017,'67',b12,May,b2017,9.4,4,0.4,41.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1736,13/05/2017,54667.0,205,13/05/2017,'67',b13,May,b2017,10,6.3,0.1,32.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1737,15/05/2017,8847.0,207,15/05/2017,'67',b15,May,b2017,10.5,6,4.2,40.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1738,17/05/2017,7898.0,209,17/05/2017,'67',b17,May,b2017,10.4,8.1,19.7,23.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1739,18/05/2017,11375.0,210,18/05/2017,'67',b18,May,b2017,9.8,7.4,8.3,28.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1740,19/05/2017,3475.0,211,19/05/2017,'67',b19,May,b2017,9.5,5.3,2,38.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1741,20/05/2017,11058.0,212,20/05/2017,'67',b20,May,b2017,10.5,6.1,0,34.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1742,22/05/2017,8530.0,214,22/05/2017,'67',b22,May,b2017,10.5,7.3,0,29.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1743,23/05/2017,14535.0,215,23/05/2017,'67',b23,May,b2017,10.6,6.9,3.5,34.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1744,25/05/2017,7898.0,217,25/05/2017,'67',b25,May,b2017,11.4,9.9,0,20,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1745,26/05/2017,3475.0,218,26/05/2017,'67',b26,May,b2017,11.3,9.1,0,23.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1746,27/05/2017,4423.0,219,27/05/2017,'67',b27,May,b2017,13.3,9.5,0,35.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1747,29/05/2017,6319.0,221,29/05/2017,'67',b29,May,b2017,11.5,9.1,0.1,25.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1748,30/05/2017,9163.0,222,30/05/2017,'67',b30,May,b2017,12,10,2.7,34,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1749,31/05/2017,3159.0,223,31/05/2017,'67',b31,May,b2017,11.5,6.9,0,39.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1750,01/06/2017,3791.0,224,01/06/2017,'67',b1,June,b2017,12,9.2,0,27.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1751,02/06/2017,4107.0,225,02/06/2017,'67',b2,June,b2017,12.8,11.2,1.2,24.7,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1752,03/06/2017,13901.0,226,03/06/2017,'67',b3,June,b2017,12.1,10.8,5.5,19.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1753,05/06/2017,19272.0,228,05/06/2017,'67',b5,June,b2017,13,8.9,1.2,42.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1754,08/06/2017,34752.0,231,08/06/2017,'67',b8,June,b2017,12.5,8.8,3.8,39.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1755,09/06/2017,3475.0,232,09/06/2017,'67',b9,June,b2017,12.8,10.4,0,33.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1756,10/06/2017,4740.0,233,10/06/2017,'67',b10,June,b2017,12.9,9.6,2.9,36.4,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1757,11/06/2017,4107.0,234,11/06/2017,'67',b11,June,b2017,13.6,9.4,1.8,40.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1758,12/06/2017,6003.0,235,12/06/2017,'67',b12,June,b2017,13.1,7.5,0,44.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1759,13/06/2017,3159.0,236,13/06/2017,'67',b13,June,b2017,12.4,10,0.2,27.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Tuesday
1760,14/06/2017,6003.0,237,14/06/2017,'67',b14,June,b2017,13,11.1,0,21.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1761,15/06/2017,2212.0,238,15/06/2017,'67',b15,June,b2017,13.5,10,0.4,31.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Thursday
1762,16/06/2017,2843.0,239,16/06/2017,'67',b16,June,b2017,12.9,9.7,0.1,33.8,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1763,17/06/2017,5055.0,240,17/06/2017,'67',b17,June,b2017,13.8,11.6,0.1,25.6,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1764,18/06/2017,4739.0,241,18/06/2017,'67',b18,June,b2017,14.1,13.1,0,23.5,2,"Â£27,000 to Â£32,399",flat,1945-1964,Sunday
1765,19/06/2017,6951.0,242,19/06/2017,'67',b19,June,b2017,14.3,12.9,0.6,25.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1766,24/06/2017,5055.0,247,24/06/2017,'67',b24,June,b2017,14.2,9.2,1.1,42.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1767,30/06/2017,63189.0,253,30/06/2017,'67',b30,June,b2017,14.2,11.4,7.4,33.9,2,"Â£27,000 to Â£32,399",flat,1945-1964,Friday
1768,01/07/2017,14533.0,254,01/07/2017,'67',b1,July,b2017,13.4,10.1,0,37.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1769,15/07/2017,170605.0,268,15/07/2017,'67',b15,July,b2017,14.9,12.1,9.2,37,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
1770,17/07/2017,21484.0,270,17/07/2017,'67',b17,July,b2017,14.9,12,0,33.2,2,"Â£27,000 to Â£32,399",flat,1945-1964,Monday
1771,26/07/2017,316.0,279,26/07/2017,'67',b26,July,b2017,15.7,13.3,5.2,41.1,2,"Â£27,000 to Â£32,399",flat,1945-1964,Wednesday
1772,29/07/2017,32542.0,282,29/07/2017,'67',b29,July,b2017,15.9,13.1,3.8,35.3,2,"Â£27,000 to Â£32,399",flat,1945-1964,Saturday
